LGFi,FFi,FFo,PI,PO,Class
15,1,1,2,2,Normal
4,2,1,3,4,Normal
10,1,1,2,4,Normal
8,1,1,2,5,Normal
15,1,1,2,5,Normal
6,2,1,3,4,Normal
14,1,2,2,6,Normal
20,1,3,2,6,Normal
14,1,1,2,4,Normal
16,1,1,2,4,Normal
4,2,2,3,5,Normal
10,1,2,2,5,Normal
20,1,2,2,5,Normal
6,2,1,3,5,Normal
11,1,2,2,6,Normal
11,1,2,2,6,Normal
4,2,0,3,5,Normal
4,2,0,3,6,Normal
4,2,0,3,6,Normal
4,2,0,3,4,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
10,1,0,2,4,Normal
10,1,0,2,7,Normal
10,1,0,2,8,Normal
10,1,0,2,7,Normal
10,1,0,2,6,Normal
10,1,0,2,5,Normal
10,1,0,2,4,Normal
5,2,0,2,3,Normal
4,2,0,3,4,Normal
4,2,0,3,5,Normal
4,2,0,3,6,Normal
4,2,0,3,6,Normal
8,0,1,1,2,Normal
7,0,2,1,3,Normal
10,0,2,1,3,Normal
6,0,2,1,3,Normal
7,0,2,1,5,Normal
8,0,4,1,7,Normal
10,0,1,1,2,Normal
7,0,2,1,4,Normal
7,0,3,1,5,Normal
46,0,2,1,6,Normal
8,0,2,1,5,Normal
7,0,3,1,5,Normal
8,0,2,1,5,Normal
7,0,2,1,8,Normal
7,0,4,1,7,Normal
7,0,1,1,5,Normal
3,0,1,1,5,Normal
8,0,4,1,7,Normal
9,0,1,1,3,Normal
9,0,1,1,5,Normal
9,0,1,1,6,Normal
9,0,1,1,7,Normal
9,0,1,1,8,Normal
9,0,1,1,9,Normal
9,0,1,1,8,Normal
1,3,0,2,1,Normal
1,3,0,2,1,Normal
1,3,0,2,1,Trojan
0,2,1,1,2,Normal
10,1,2,2,5,Normal
7,1,2,2,5,Normal
10,1,3,2,5,Normal
7,1,3,2,5,Normal
10,1,2,2,5,Normal
7,1,2,2,5,Normal
10,1,3,2,5,Normal
7,1,3,2,7,Normal
6,1,0,1,2,Normal
0,200000,3,200000,5,Normal
9,0,0,1,7,Normal
0,2,2,3,4,Normal
2,3,1,4,3,Normal
16,1,200000,2,3,Normal
8,2,200000,3,3,Trojan
8,2,200000,3,3,Trojan
17,1,200000,2,3,Trojan
16,2,200000,3,2,Normal
17,1,200000,2,3,Normal
11,1,200000,2,3,Trojan
8,2,200000,3,3,Trojan
14,1,200000,2,3,Trojan
16,2,200000,3,2,Trojan
8,3,200000,4,1,Normal
8,0,0,1,1,Trojan
0,200000,200000,200000,200000,Normal
301,0,0,1,2,Trojan
672,0,0,1,1,Normal
6,2,0,3,2,Normal
7,2,0,3,3,Normal
6,2,0,3,3,Normal
4,2,0,3,2,Normal
7,0,0,1,2,Normal
7,1,200000,2,1,Trojan
6,0,0,1,1,Normal
7,1,2,2,6,Normal
7,1,2,2,7,Normal
10,1,2,2,8,Normal
7,0,0,1,6,Normal
7,0,0,1,5,Normal
7,0,0,1,4,Normal
7,0,0,1,3,Normal
5,2,0,3,6,Normal
5,2,0,3,4,Trojan
5,2,0,3,4,Trojan
8,1,0,2,4,Trojan
7,1,1,2,4,Trojan
7,1,1,2,4,Normal
10,1,1,2,5,Normal
7,0,0,1,5,Normal
8,0,0,1,5,Trojan
8,0,0,1,6,Normal
8,0,0,1,5,Normal
9,0,0,1,6,Normal
9,0,0,1,7,Normal
9,0,0,1,6,Normal
9,0,0,1,5,Normal
9,0,0,1,4,Trojan
9,0,0,1,3,Trojan
8,0,0,1,2,Trojan
13,1,0,2,1,Normal
15,1,0,2,3,Normal
8,2,0,3,4,Normal
3,2,0,3,3,Normal
10,0,0,1,4,Trojan
10,0,0,1,3,Trojan
8,0,0,1,4,Trojan
7,1,2,2,4,Normal
7,1,2,2,4,Trojan
10,1,2,2,4,Trojan
7,0,0,1,5,Normal
7,0,0,1,5,Normal
7,0,0,1,4,Normal
7,0,0,1,3,Normal
4,2,0,3,4,Trojan
4,2,0,3,4,Normal
4,2,0,3,4,Trojan
7,1,0,2,4,Trojan
7,1,1,2,4,Trojan
7,1,1,2,4,Normal
10,1,1,2,4,Trojan
3,0,0,1,4,Trojan
8,0,0,1,4,Trojan
8,0,0,1,4,Normal
8,0,0,1,3,Normal
6,0,0,1,1,Normal
43,0,0,1,2,Normal
13,1,200000,2,1,Normal
15,1,200000,2,2,Normal
12,1,1,2,6,Normal
10,1,2,2,5,Normal
13,1,2,2,6,Normal
12,1,1,2,7,Normal
15,1,1,2,7,Normal
12,1,1,2,5,Normal
15,1,3,2,7,Normal
45,1,1,2,4,Normal
2,2,1,3,5,Normal
77,1,1,2,4,Normal
77,1,1,2,4,Normal
77,1,1,2,4,Normal
77,1,1,2,4,Normal
77,1,1,2,4,Normal
77,1,1,2,4,Normal
45,1,1,2,4,Normal
3,2,1,3,5,Normal
8,1,1,1,5,Normal
3,2,2,2,5,Normal
4,2,2,3,5,Normal
8,1,1,1,8,Normal
8,1,1,1,9,Normal
8,1,1,1,8,Normal
8,1,1,1,7,Normal
8,1,1,1,6,Normal
8,1,1,1,5,Normal
10,1,1,2,4,Normal
1,3,1,1,4,Normal
11,1,1,2,4,Normal
11,1,1,2,5,Normal
3,3,2,4,6,Normal
3,3,2,4,6,Normal
11,1,1,2,6,Normal
11,1,1,2,7,Normal
14,1,1,2,8,Normal
3,2,3,3,7,Normal
2,2,3,3,7,Normal
6,2,2,3,5,Normal
10,1,2,2,4,Normal
11,1,1,2,3,Normal
12,1,1,2,3,Normal
8,1,2,2,4,Normal
0,2,2,1,4,Normal
11,1,1,2,3,Normal
8,1,2,2,4,Normal
7,1,2,2,4,Normal
8,1,1,2,4,Normal
10,1,3,1,6,Normal
2,2,2,3,5,Normal
10,1,2,2,5,Normal
14,1,1,2,4,Normal
6,2,1,3,4,Normal
20,1,3,2,6,Normal
10,1,1,2,5,Normal
2,2,2,3,6,Normal
6,2,2,3,6,Normal
2,2,3,3,7,Normal
15,1,3,2,5,Normal
15,1,1,2,2,Normal
4,2,1,3,4,Normal
10,1,1,2,4,Normal
8,1,1,2,5,Normal
15,1,1,2,5,Normal
6,2,1,3,4,Normal
14,1,2,2,6,Normal
20,1,3,2,6,Normal
14,1,1,2,4,Normal
16,1,1,2,4,Normal
4,2,2,3,5,Normal
10,1,2,2,5,Normal
20,1,2,2,5,Normal
6,2,1,3,5,Normal
11,1,2,2,6,Normal
11,1,2,2,6,Normal
4,2,0,3,5,Normal
4,2,0,3,6,Normal
4,2,0,3,6,Normal
4,2,0,3,4,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
10,1,0,2,4,Normal
10,1,0,2,7,Normal
10,1,0,2,8,Normal
10,1,0,2,7,Normal
10,1,0,2,6,Normal
10,1,0,2,5,Normal
10,1,0,2,4,Normal
5,2,0,2,3,Normal
4,2,0,3,4,Normal
4,2,0,3,5,Normal
4,2,0,3,6,Normal
4,2,0,3,7,Normal
8,0,1,1,2,Normal
7,0,2,1,3,Trojan
10,0,2,1,3,Normal
6,0,2,1,3,Trojan
7,0,2,1,5,Normal
8,0,4,1,7,Normal
10,0,1,1,2,Normal
7,0,2,1,4,Trojan
7,0,3,1,8,Normal
43,0,2,1,6,Normal
8,0,2,1,5,Normal
7,0,3,1,5,Normal
8,0,2,1,5,Normal
7,0,2,1,9,Normal
7,0,4,1,7,Normal
7,0,1,1,5,Normal
3,0,1,1,5,Normal
8,0,4,1,7,Normal
9,0,1,1,3,Normal
9,0,1,1,5,Normal
9,0,1,1,6,Normal
9,0,1,1,7,Normal
9,0,1,1,8,Normal
9,0,1,1,9,Normal
9,0,1,1,8,Normal
1,3,0,2,1,Normal
1,3,0,2,1,Normal
1,3,0,2,1,Trojan
0,2,1,1,2,Normal
10,1,2,2,5,Normal
7,1,2,2,5,Normal
10,1,3,2,8,Normal
7,1,3,2,7,Normal
10,1,2,2,5,Normal
7,1,2,2,5,Normal
10,1,3,2,5,Normal
7,1,3,2,5,Normal
6,1,0,1,2,Normal
0,200000,3,200000,5,Normal
9,0,0,1,7,Normal
0,2,2,3,4,Normal
2,3,1,4,3,Normal
0,200000,200000,200000,200000,Normal
20,1,3,2,3,Trojan
8,2,3,3,3,Trojan
17,1,3,2,3,Trojan
12,2,2,3,2,Normal
17,1,3,2,3,Normal
8,2,3,3,3,Trojan
8,2,3,3,3,Trojan
14,1,3,2,3,Trojan
16,2,2,3,2,Trojan
8,3,1,4,1,Normal
8,0,0,1,1,Trojan
0,200000,200000,200000,200000,Normal
248,0,0,1,2,Normal
616,0,0,1,1,Normal
6,2,0,3,2,Normal
7,2,0,3,3,Normal
6,2,0,3,2,Normal
4,2,0,3,2,Normal
7,0,0,1,2,Normal
7,0,0,1,1,Normal
6,0,0,1,1,Trojan
7,1,2,2,4,Normal
7,1,2,2,4,Trojan
10,1,2,2,4,Trojan
7,0,0,1,5,Normal
7,0,0,1,5,Normal
7,0,0,1,4,Normal
7,0,0,1,3,Normal
5,2,0,3,4,Trojan
5,2,0,3,4,Normal
5,2,0,3,4,Trojan
8,1,0,2,4,Trojan
7,1,1,2,4,Trojan
7,1,1,2,4,Normal
10,1,1,2,5,Normal
7,0,0,1,5,Trojan
8,0,0,1,6,Normal
8,0,0,1,6,Normal
8,0,0,1,5,Normal
9,0,0,1,6,Normal
9,0,0,1,7,Normal
9,0,0,1,6,Normal
9,0,0,1,5,Normal
9,0,0,1,4,Trojan
9,0,0,1,3,Trojan
8,0,0,1,2,Trojan
13,1,0,2,2,Normal
15,1,0,2,4,Normal
8,2,0,3,5,Normal
3,2,0,3,4,Normal
10,0,0,1,4,Trojan
10,0,0,1,4,Trojan
8,0,0,1,4,Trojan
7,1,2,2,7,Normal
7,1,2,2,8,Normal
10,1,2,2,9,Normal
7,0,0,1,7,Normal
7,0,0,1,6,Normal
7,0,0,1,5,Normal
7,0,0,1,4,Normal
4,2,0,3,4,Normal
4,2,0,3,5,Normal
4,2,0,3,6,Normal
7,1,0,2,7,Normal
7,1,1,2,5,Normal
7,1,1,2,6,Normal
10,1,1,2,7,Normal
3,0,0,1,6,Normal
8,0,0,1,5,Normal
8,0,0,1,4,Normal
8,0,0,1,3,Normal
6,0,0,1,2,Normal
46,0,0,1,3,Normal
13,1,200000,2,1,Normal
15,1,200000,2,2,Normal
12,1,1,2,7,Normal
10,1,2,2,5,Normal
13,1,2,2,7,Normal
12,1,1,2,8,Normal
15,1,1,2,8,Normal
12,1,1,2,6,Normal
15,1,3,2,8,Normal
83,1,1,2,4,Normal
2,2,1,3,5,Normal
83,1,1,2,4,Normal
83,1,1,2,4,Normal
83,1,1,2,4,Normal
83,1,1,2,4,Normal
83,1,1,2,4,Normal
83,1,1,2,4,Normal
48,1,1,2,4,Normal
3,2,1,3,5,Normal
8,1,1,1,5,Normal
3,2,2,2,4,Normal
4,2,2,3,5,Normal
8,1,1,1,8,Normal
8,1,1,1,9,Normal
8,1,1,1,8,Normal
8,1,1,1,7,Normal
8,1,1,1,6,Normal
8,1,1,1,5,Normal
10,1,1,2,4,Normal
1,3,1,1,4,Normal
11,1,1,2,3,Normal
11,1,1,2,5,Normal
3,3,2,4,6,Normal
3,3,2,4,6,Normal
11,1,1,2,6,Normal
11,1,1,2,7,Normal
14,1,1,2,7,Normal
3,2,3,3,7,Normal
2,2,3,3,7,Normal
6,2,2,3,5,Normal
10,1,2,2,4,Normal
11,1,1,2,3,Normal
12,1,1,2,3,Normal
8,1,2,2,4,Normal
0,2,2,1,4,Normal
11,1,1,2,3,Normal
8,1,2,2,4,Normal
7,1,2,2,4,Normal
8,1,1,2,3,Normal
10,1,3,1,5,Normal
2,2,2,3,4,Normal
10,1,2,2,4,Normal
14,1,1,2,4,Normal
6,2,1,3,4,Normal
20,1,3,2,6,Normal
10,1,1,2,5,Normal
2,2,2,3,6,Normal
6,2,2,3,6,Normal
2,2,3,3,7,Normal
15,1,3,2,5,Normal
15,1,1,2,3,Normal
4,2,1,3,5,Normal
10,1,1,2,5,Normal
8,1,1,2,6,Normal
15,1,1,2,6,Normal
6,2,1,3,5,Normal
14,1,2,2,7,Normal
20,1,3,2,7,Normal
14,1,1,2,5,Normal
16,1,1,2,5,Normal
4,2,2,3,6,Normal
10,1,2,2,6,Normal
20,1,2,2,6,Normal
6,2,1,3,5,Normal
11,1,2,2,6,Normal
11,1,2,2,6,Normal
4,2,0,3,6,Normal
4,2,0,3,7,Normal
4,2,0,3,7,Normal
4,2,0,3,5,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
4,2,0,3,3,Normal
10,1,0,2,4,Normal
10,1,0,2,7,Normal
10,1,0,2,8,Normal
10,1,0,2,7,Normal
10,1,0,2,6,Normal
10,1,0,2,5,Normal
10,1,0,2,4,Normal
5,2,0,2,3,Normal
4,2,0,3,4,Normal
4,2,0,3,5,Normal
4,2,0,3,6,Normal
4,2,0,3,6,Normal
8,0,1,1,3,Normal
7,0,2,1,3,Normal
10,0,2,1,4,Normal
6,0,2,1,3,Normal
7,0,2,1,6,Normal
8,0,4,1,8,Normal
10,0,1,1,3,Normal
7,0,2,1,4,Normal
7,0,3,1,5,Normal
46,0,2,1,7,Normal
8,0,2,1,7,Normal
7,0,3,1,9,Normal
8,0,2,1,5,Normal
7,0,2,1,8,Normal
7,0,4,1,7,Normal
7,0,1,1,5,Normal
3,0,1,1,7,Normal
8,0,4,1,8,Normal
9,0,1,1,3,Normal
9,0,1,1,5,Normal
9,0,1,1,6,Normal
9,0,1,1,7,Normal
9,0,1,1,8,Normal
9,0,1,1,9,Normal
9,0,1,1,8,Normal
1,3,0,2,1,Trojan
1,3,0,2,1,Normal
1,3,0,2,1,Trojan
0,2,1,1,2,Normal
10,1,2,2,5,Normal
7,1,2,2,5,Normal
10,1,3,2,5,Normal
7,1,3,2,5,Normal
10,1,2,2,7,Normal
7,1,2,2,6,Normal
10,1,3,2,9,Normal
7,1,3,2,8,Normal
6,1,0,1,2,Normal
0,200000,3,200000,5,Normal
9,0,0,1,7,Normal
0,2,2,3,4,Normal
2,3,1,4,3,Normal
0,200000,200000,200000,200000,Normal
8,2,200000,3,3,Trojan
8,2,200000,3,3,Trojan
17,1,200000,2,3,Trojan
12,2,200000,3,2,Normal
17,1,200000,2,3,Normal
0,200000,200000,200000,3,Trojan
0,200000,200000,200000,200000,Normal
10,1,200000,2,200000,Normal
4,2,200000,3,2,Trojan
6,3,200000,4,1,Normal
8,0,0,1,1,Trojan
301,0,0,1,2,Normal
672,0,0,1,1,Normal
6,1,0,2,1,Normal
2,0,0,1,3,Normal
7,0,0,1,7,Normal
8,0,0,1,6,Normal
8,0,0,1,7,Normal
10,1,0,2,8,Normal
7,0,0,1,6,Normal
6,0,0,1,6,Normal
7,0,0,1,6,Normal
6,0,0,1,5,Normal
8,0,0,1,4,Normal
8,0,0,1,3,Normal
7,0,0,1,4,Normal
6,0,0,1,3,Normal
6,0,0,1,4,Normal
6,0,0,1,4,Normal
8,0,0,1,3,Normal
11,1,0,2,4,Normal
8,0,0,1,5,Normal
8,0,0,1,4,Normal
7,0,0,1,4,Normal
6,0,0,1,5,Normal
8,0,0,1,4,Normal
6,0,0,1,3,Normal
6,0,0,1,3,Normal
8,0,0,1,2,Normal
8,0,0,1,1,Normal
8,0,0,1,3,Normal
6,0,0,1,2,Normal
8,0,0,1,1,Normal
6,0,0,1,6,Normal
8,0,0,1,5,Normal
13,1,0,2,6,Normal
6,0,0,1,4,Normal
6,0,0,1,3,Normal
6,0,0,1,2,Normal
8,0,0,1,4,Normal
8,0,0,1,4,Normal
8,0,0,1,4,Normal
6,0,0,1,3,Normal
7,0,0,1,2,Normal
8,0,0,1,1,Normal
8,0,0,1,3,Normal
6,0,0,1,2,Normal
8,0,0,1,1,Normal
11,1,0,2,2,Normal
8,0,0,1,3,Normal
8,0,0,1,2,Normal
10,1,0,2,3,Normal
6,0,0,1,1,Normal
4,0,0,1,3,Normal
8,0,0,1,2,Normal
7,0,0,1,3,Normal
8,0,0,1,2,Normal
13,1,0,2,3,Normal
6,0,0,1,3,Normal
8,0,0,1,2,Normal
11,1,0,2,3,Normal
8,0,0,1,1,Normal
13,1,0,2,2,Normal
8,0,0,1,4,Normal
6,0,0,1,3,Normal
6,0,0,1,2,Normal
8,0,0,1,1,Normal
5,0,0,1,2,Normal
8,0,0,1,1,Normal
8,0,0,1,4,Normal
6,0,0,1,3,Normal
9,0,0,1,2,Normal
8,0,0,1,1,Normal
7,0,0,1,4,Normal
6,0,0,1,4,Normal
6,0,0,1,3,Normal
6,0,0,1,3,Normal
8,0,0,1,2,Normal
8,0,0,1,1,Normal
8,0,0,1,4,Normal
8,0,0,1,3,Normal
6,0,0,1,5,Normal
8,0,0,1,5,Normal
11,1,0,2,6,Normal
8,0,0,1,5,Normal
11,1,0,2,6,Normal
8,0,0,1,4,Normal
8,0,0,1,2,Normal
6,0,0,1,1,Normal
5,0,0,1,3,Normal
8,0,0,1,5,Normal
6,0,0,1,4,Normal
8,0,0,1,4,Normal
6,0,0,1,3,Normal
6,0,0,1,2,Normal
7,0,0,1,1,Normal
8,0,0,1,1,Normal
6,0,0,1,5,Normal
6,0,0,1,4,Normal
6,0,0,1,3,Normal
6,0,0,1,2,Normal
8,0,0,1,1,Normal
2,0,0,1,2,Normal
7,0,0,1,1,Normal
8,0,0,1,4,Normal
8,0,0,1,6,Normal
10,1,0,2,7,Normal
8,0,0,1,5,Normal
6,0,0,1,6,Normal
7,0,0,1,5,Normal
8,0,0,1,4,Normal
8,0,0,1,3,Normal
8,0,0,1,4,Normal
7,1,0,2,5,Normal
6,0,0,1,3,Normal
6,0,0,1,4,Normal
7,0,0,1,2,Normal
6,0,0,1,1,Normal
8,0,0,1,4,Normal
8,0,0,1,5,Normal
6,0,0,1,4,Normal
8,0,0,1,4,Normal
8,0,0,1,5,Normal
6,0,0,1,5,Normal
6,0,0,1,3,Normal
8,0,0,1,4,Normal
6,0,0,1,5,Normal
8,0,0,1,5,Normal
6,0,0,1,4,Normal
6,0,0,1,4,Normal
6,0,0,1,4,Normal
8,0,0,1,3,Normal
6,0,0,1,2,Normal
8,0,0,1,1,Normal
8,0,0,1,3,Normal
10,1,0,2,4,Normal
6,0,0,1,2,Normal
6,0,0,1,1,Normal
8,0,0,1,3,Normal
11,1,0,2,4,Normal
8,0,0,1,2,Normal
5,0,0,1,2,Normal
6,0,0,1,4,Normal
8,0,0,1,3,Normal
8,0,0,1,2,Normal
8,0,0,1,1,Normal
4,0,0,1,6,Normal
6,0,0,1,5,Normal
8,0,0,1,4,Normal
8,0,0,1,5,Normal
6,0,0,1,3,Normal
8,0,0,1,6,Normal
8,0,0,1,5,Normal
10,1,0,2,6,Normal
6,0,0,1,4,Normal
8,0,0,1,3,Normal
8,0,0,1,2,Normal
8,0,0,1,5,Normal
8,0,0,1,4,Normal
8,0,0,1,6,Normal
10,1,0,2,7,Normal
9,0,0,1,6,Normal
7,0,0,1,5,Normal
9,0,0,1,5,Normal
8,0,0,1,6,Normal
6,0,0,1,5,Normal
8,0,0,1,4,Normal
7,0,0,1,3,Normal
6,0,0,1,2,Normal
8,0,0,1,1,Normal
8,0,0,1,4,Normal
6,0,0,1,5,Normal
6,0,0,1,4,Normal
6,0,0,1,5,Normal
6,0,0,1,8,Normal
8,0,0,1,7,Normal
7,0,0,1,6,Normal
8,0,0,1,5,Normal
7,0,0,1,5,Normal
8,0,0,1,4,Normal
6,0,0,1,4,Normal
8,0,0,1,5,Normal
8,0,0,1,4,Normal
5,0,0,1,6,Normal
8,0,0,1,5,Normal
13,1,0,2,6,Normal
8,0,0,1,4,Normal
10,1,0,2,5,Normal
8,0,0,1,3,Normal
10,1,0,2,4,Normal
8,0,0,1,2,Normal
10,1,0,2,3,Normal
8,0,0,1,1,Normal
6,0,0,1,5,Normal
8,0,0,1,5,Normal
8,0,0,1,4,Normal
11,1,0,2,5,Normal
8,0,0,1,3,Normal
10,1,0,2,4,Normal
8,0,0,1,2,Normal
7,0,0,1,1,Normal
4,0,0,1,3,Normal
6,0,0,1,4,Normal
8,0,0,1,3,Normal
8,0,0,1,4,Normal
10,1,0,2,5,Normal
8,0,0,1,3,Normal
6,0,0,1,4,Normal
8,0,0,1,3,Normal
10,1,0,2,4,Normal
8,0,0,1,2,Normal
6,0,0,1,1,Normal
8,0,0,1,4,Normal
6,0,0,1,4,Normal
8,0,0,1,4,Normal
8,0,0,1,3,Normal
8,0,0,1,2,Normal
13,1,0,2,3,Normal
6,0,0,1,1,Normal
8,0,0,1,6,Normal
6,0,0,1,5,Normal
6,0,0,1,5,Normal
8,0,0,1,4,Normal
8,0,0,1,6,Normal
6,0,0,1,5,Normal
6,0,0,1,4,Normal
7,0,0,1,3,Normal
8,0,0,1,2,Normal
10,1,0,2,3,Normal
8,0,0,1,1,Normal
8,0,0,1,5,Normal
8,0,0,1,4,Normal
8,0,0,1,3,Normal
13,1,0,2,4,Normal
8,0,0,1,2,Normal
8,0,0,1,4,Normal
7,0,0,1,6,Normal
8,0,0,1,5,Normal
8,0,0,1,4,Normal
8,0,0,1,5,Normal
8,0,0,1,4,Normal
6,0,0,1,4,Normal
8,0,0,1,2,Normal
6,0,0,1,4,Normal
8,0,0,1,3,Normal
8,0,0,1,2,Normal
8,0,0,1,1,Normal
8,0,0,1,6,Normal
7,0,0,1,5,Normal
8,0,0,1,4,Normal
6,0,0,1,3,Normal
6,0,0,1,2,Normal
6,0,0,1,4,Normal
6,0,0,1,3,Normal
8,0,0,1,2,Normal
8,0,0,1,1,Normal
8,0,0,1,5,Normal
11,1,0,2,6,Normal
8,0,0,1,4,Normal
8,0,0,1,3,Normal
6,0,0,1,2,Normal
8,0,0,1,1,Normal
7,0,0,1,1,Normal
8,0,0,1,3,Normal
8,0,0,1,1,Normal
8,0,0,1,4,Normal
6,0,0,1,3,Normal
6,0,0,1,3,Normal
6,0,0,1,4,Normal
6,0,0,1,3,Normal
8,0,0,1,2,Normal
7,0,0,1,1,Normal
6,0,0,1,3,Normal
6,0,0,1,2,Normal
8,0,0,1,1,Normal
6,0,0,1,5,Normal
6,0,0,1,6,Normal
8,0,0,1,5,Normal
8,0,0,1,6,Normal
6,0,0,1,5,Normal
8,0,0,1,4,Normal
8,0,0,1,5,Normal
8,0,0,1,5,Normal
11,1,0,2,6,Normal
6,0,0,1,5,Normal
6,0,0,1,4,Normal
7,0,0,1,3,Normal
8,0,0,1,2,Normal
8,0,0,1,1,Normal
6,0,0,1,2,Normal
8,0,0,1,1,Normal
13,1,0,2,1,Normal
2,0,0,1,4,Normal
6,0,0,1,3,Normal
8,0,0,1,3,Normal
8,0,0,1,2,Normal
8,0,0,1,4,Normal
10,1,0,2,5,Normal
6,0,0,1,5,Normal
6,0,0,1,5,Normal
7,0,0,1,5,Normal
8,0,0,1,4,Normal
13,1,0,2,5,Normal
6,0,0,1,5,Normal
8,0,0,1,4,Normal
8,0,0,1,3,Normal
11,1,0,2,4,Normal
6,0,0,1,5,Normal
8,0,0,1,4,Normal
8,0,0,1,3,Normal
6,0,0,1,4,Normal
8,0,0,1,3,Normal
7,0,0,1,4,Normal
6,0,0,1,6,Normal
8,0,0,1,5,Normal
11,1,0,2,6,Normal
8,0,0,1,5,Normal
6,0,0,1,5,Normal
7,0,0,1,7,Normal
8,0,0,1,6,Normal
13,1,0,2,7,Normal
7,0,0,1,5,Normal
6,0,0,1,5,Normal
6,0,0,1,4,Normal
7,0,0,1,3,Normal
8,0,0,1,2,Normal
6,0,0,1,2,Normal
9,0,0,1,1,Normal
6,0,0,1,6,Normal
8,0,0,1,5,Normal
6,0,0,1,5,Normal
8,0,0,1,6,Normal
8,0,0,1,6,Normal
10,1,0,2,7,Normal
9,0,0,1,6,Normal
8,0,0,1,5,Normal
8,0,0,1,4,Normal
7,0,0,1,3,Normal
8,0,0,1,2,Normal
11,1,0,2,3,Normal
8,0,0,1,1,Normal
8,0,0,1,3,Normal
10,1,0,2,4,Normal
8,0,0,1,4,Normal
10,1,0,2,5,Normal
7,0,0,1,5,Normal
7,0,0,1,5,Normal
6,0,0,1,4,Normal
6,0,0,1,5,Normal
8,0,0,1,4,Normal
7,0,0,1,3,Normal
8,0,0,1,4,Normal
6,0,0,1,5,Normal
8,0,0,1,4,Normal
8,0,0,1,4,Normal
8,0,0,1,3,Normal
7,0,0,1,2,Normal
8,0,0,1,7,Normal
10,1,0,2,8,Normal
7,0,0,1,6,Normal
6,0,0,1,5,Normal
7,0,0,1,4,Normal
6,0,0,1,6,Normal
6,0,0,1,6,Normal
8,0,0,1,5,Normal
13,1,0,2,6,Normal
8,0,0,1,5,Normal
6,0,0,1,4,Normal
8,0,0,1,3,Normal
8,0,0,1,2,Normal
8,0,0,1,1,Normal
10,1,0,2,2,Normal
8,0,0,1,3,Normal
7,0,0,1,2,Normal
8,0,0,1,1,Normal
8,0,0,1,4,Normal
8,0,0,1,5,Normal
8,0,0,1,5,Normal
6,0,0,1,4,Normal
6,0,0,1,7,Normal
6,0,0,1,6,Normal
6,0,0,1,5,Normal
8,0,0,1,4,Normal
10,1,0,2,5,Normal
8,0,0,1,3,Normal
8,0,0,1,1,Normal
6,0,0,1,4,Normal
8,0,0,1,3,Normal
8,0,0,1,2,Normal
8,0,0,1,1,Normal
11,1,0,2,2,Normal
3,0,0,1,2,Normal
8,0,0,1,1,Normal
10,1,0,2,2,Normal
8,0,0,1,2,Normal
8,0,0,1,1,Normal
8,0,0,1,5,Normal
6,0,0,1,4,Normal
6,0,0,1,6,Normal
8,0,0,1,5,Normal
8,0,0,1,4,Normal
13,1,0,2,5,Normal
7,0,0,1,5,Normal
6,0,0,1,4,Normal
7,0,0,1,2,Normal
8,0,0,1,4,Normal
10,1,0,2,5,Normal
8,0,0,1,3,Normal
7,0,0,1,2,Normal
7,0,0,1,1,Normal
8,0,0,1,4,Normal
8,0,0,1,3,Normal
9,0,0,1,4,Normal
8,0,0,1,4,Normal
6,0,0,1,7,Normal
8,0,0,1,6,Normal
8,0,0,1,5,Normal
10,1,0,2,6,Normal
8,0,0,1,4,Normal
7,0,0,1,3,Normal
8,0,0,1,1,Normal
8,0,0,1,1,Normal
8,0,0,1,4,Normal
8,0,0,1,6,Normal
6,0,0,1,5,Normal
6,0,0,1,4,Normal
6,0,0,1,4,Normal
6,0,0,1,2,Normal
8,0,0,1,1,Normal
10,1,0,2,2,Normal
8,0,0,1,2,Normal
8,0,0,1,1,Normal
8,0,0,1,1,Normal
13,1,0,2,2,Normal
4,0,0,1,5,Normal
7,0,0,1,5,Normal
8,0,0,1,5,Normal
8,0,0,1,6,Normal
13,1,0,2,6,Normal
8,0,0,1,4,Normal
11,1,0,2,5,Normal
6,0,0,1,5,Normal
8,0,0,1,5,Normal
10,1,0,2,6,Normal
8,0,0,1,4,Normal
10,1,0,2,5,Normal
8,0,0,1,3,Normal
11,1,0,2,4,Normal
6,0,0,1,2,Normal
8,0,0,1,1,Normal
8,0,0,1,4,Normal
8,0,0,1,3,Normal
13,1,0,2,4,Normal
8,0,0,1,3,Normal
7,0,0,1,2,Normal
8,0,0,1,1,Normal
6,0,0,1,2,Normal
8,0,0,1,1,Normal
8,0,0,1,4,Normal
6,0,0,1,3,Normal
6,0,0,1,5,Normal
8,0,0,1,4,Normal
8,0,0,1,3,Normal
13,1,0,2,4,Normal
